eventname,eventdate,eventtime,description,location,latitude,longitude,numguests,link,picturelink,tag
ognlHo5sWGEG4vf8AZw455ZSqS1/QzUlNLQrLLOVL3ZLOWGvSwgoUATAor1SCG5p/t8IQcO4xXJdVRSzCXJSxKAk8y6fCLjxhMnzZJlSQElSXTmzKYnKrYNubx5fK3R6f0JKNsfP2bTzl51lTqJGUlgWZ9r+u8bZf2aUMqSgAgkjVxu/PeMsmQo9mQCQFkv5DX3wORhcztw6DdGm24+JEb/Ii9dBcYrISh0XGUlISMoOUOw5RQeIAZBmJQyyFFKFF9CRdtre+MdNgEwTRmAH3bPqNWZ43y8BV3UlQYJUCQOZewjfab76/wZDj61Sk5WE1u+ALJPR3iqbXrmImJUS6FEHke/bTo0E6fh9CVKzKJSQnoXGr+6PK7DUJTOUk3V3m21H0gWvA06dgujV2iDK/EDmlvvzT5xjUSLNFgkEMQ7i4jTV0mYJmAklXtdFb6Q5LbRhICmfa/jZoVq3EMOKjmlTCoWPdIu9wxUN4c5WFzFaJPibCAnGnCvad+XacBfYTAP8Al18oaLViyUq6AaMRw3/QV/SD/wAo0ysUwv8A028ZUJpksWOZxYiPFSfGKvGRWR/A/wAnFMLP5B4yyPlBWiTRTbSzKV0DP6axyky+QjwIIL6NvCPF+yizfKOxKwuXsgeggfXYNLWGKB0IsR1B2jDwJjapoMmarMpIdCjqU7gnci3kekNikCIu4ui8akrQmrlzaf2gZkv8w9oDqN43UtYlQBSoENt8xtB2bIgFiGBpJzyyZa+Y0PiNDDKV9iuLXRcZ1ox1SAoguQRyLeRgfOq5kq05Lfvpuk+I2iX2oEAg25jSHSEbNSV97yjbRVSVaEHbzgMid3vKN9Nlclg51LXI6xmjJh0gLSUl2IYsWPkRpE6OQUJI7RSr2KmLDlYX8dYGmeUpJAKm/CLnyjTS16VpzBxqLgi42vE2iiYQVVBCQVkAWGZ7Oeb6RemaCHBeMZZScqgCCGINwfKIUtLLljKhOUO9ibPyvYdIAwSROI0MbJWJOO+ArxgIqaUgnUC/XybWKKbE5Sw6VgjxgcbDyoR1l4auEMMuJyhYXQP+X0gRw7hPbrdXsIbN1Owh/koawisn4RgvS4TyFPf1j2ZVE8/UxAo0Pj8o9AiVFrYKKdGSh2b2U/SJ9pkClKUAAk6fSNUymNzGdaJjFKDkfVQuryO0OnZNqjFOxrs0JWSzsL725fKMi6qpmzCqWpHZGwuXZruGgwrCFTE5Ziu0S10ruH2I3B6gxuosPRLQEpSAA9hYRXnCK0tk/pzk9vQPosKJAJGp8LRdU4UH1ANn7yjs3RoJSVE+yCB4xXMW5dw/V/kIg5SZbgqMEiiKbZiXDEHTLEaXAEJLlZO7AD9GCSCeQi+nSdm2gNsKij2QnswAHI5R7MxBIOt/AvEpkpYuDFVWTlLgH+4gId6BtBxAZs5UoMGdgbKsWd7hrH3QRM5W8J+I8Nr7Tt0zF5wUKyBbJ7urA25EjdoLjG5x0oz/AP1RDuN9E1N+hgTOvuj5RBDG45NAtOJ1J/8AtAPGan5CIzcSqgCfs8sDrNPyRA4sbkv+QTTLl/kHoIsQw9lLeAaF841VHSXIH8yz8hEFYrWHQyB/Is/8xG4sHNDTLmbGMmK4eJoBFlJ0PyP1gJIn1kwK++lggOwlaga3Ki0VzJtWwP2k3/KhA+IMDj+zOWuhX4u4bVNdaAUzh7Qb/MH/AL+u8IIDa5n9PlHYFSZqi6p8xVmuEelkaQA4q4Z7RJnSv8xIdYNs4GpfTN8YvCfjOecL2jnxR/EP14R4ZCzvFvbGPM6oqQNvDMyZLq5GUKczEjoxspzyZ47SU9Y4UyjBXDeI6qnICJpKfyL7yfQ6eTRLJBy2i2LIo6Z10pimagHnAjhnipFWezKck0ByNUkDUg/I++D6kRztNOmdSakrQIqaYFwUuIWa7AGdUk5D+X8J8RtDstPUxkmy0mGUmhZRTOfioUhWWanIr3HwMFKadf8ATQYrsPlzBlWkEfr0hdqcLmyO9KOdA1So3A6GLKafZFxaD1NPvGztLHwMLWGYimZpruDBdM07eh+sBoKZuqJi0B5aSptUvt+6+/SJUteFpzMpO3eBFx4xWmdE1LhKHs09rGNdFJKs/ZpzEMSzP4trFc4kAlGrOBsenSMNHjaJgOoIsQ2hjJGbP//Z", math
Waterloo First Robotics Team,2021-01-18,19:23,Are you fascinated by robots? Would you love the opportunity to build one alongside other students? Consider joining the Waterloo FIRST robotics team. You'll be able to develop new skills and make some new friends along the way. We also compete in a tournament near the end of the year!,waterloo,0,0,3, https://uwaterloo.ca/first-robotics-competition/, https://acim.nidec.com/motors/motion-control/-/media/motioncontrol/images/industries/robotics/robotics-collage-final.ashx?h=196&w=500&la=fr-fr?1610851570272,computer science
Math Contest,2021-02-13,12:00, The University of Waterloo is offering a math contest for senior high school students. Prizes available for the top performing students. ,waterloo,0,0,3,https://www.cemc.uwaterloo.ca/contests/contests.html, https://www.cemc.uwaterloo.ca/!images/Euclid.jpg,math
SHAD Canada,2021-01-14,15:23,A four-week STEAM based summer enrichment program. Students spend a month living in a residence at the University of Waterloo.,waterloo,0,0,15,https://www.shad.ca/, https://www.shad.ca/wp-content/uploads/2019/06/blog_feature_image.jpg,engineering
Waterloo Computer Science Club,2021-01-29,22:01,Attention all computer science lovers! A new club is starting up for all those interested in programming. No experience necessary!,waterloo,0,0,45,https://csclub.uwaterloo.ca/,https://s3-us-west-2.amazonaws.com/robogarden-new/Articles/upload/blogs/lg-leverage-of-coding.jpg,computer science
Waterloo Regional STEM Council,2021-02-23,9:30,The Waterloo STEM council is an organization that aims to provide unique STEM related events for our students. We would love new members with a fresh perspective to join!,waterloo,0,0,36,https://runnymedecouncil.org/about-2/about-the-school-council/council-committees/science-technology-engineering-and-math-learning-committee/,https://pbs.twimg.com/profile_images/1199641694419013632/o3I_rhBO_400x400.png,engineering
Women in Engineering,2021-02-14,15:28,Are you a woman in engineering? Would you like to connect with other women in your field? Consider joining the Waterloo Women in Engineering chapter!,waterloo,0,0,12,https://www.onwie.ca/,https://blog.asana.com/wp-content/post-images/[email],engineering
Kitchener Math Symposium ,2021-02-28,10:21,Come out to the Kitchener Math Symposium and check out presentation from various math professors! Everyone is welcome to come and learn!,kitchener,0,0,201,https://oame.on.ca/main/index.php?lang=en&code=annconference,https://www.publicboard.ca/News/ourstories/MathSymposium/PublishingImages/Pages/default/Teacher%20having%20conversation%20during%20symposium.jpg,math
Kitchener Design Team Showcase,2021-01-02,11:00,Come check out the awesome projects our local design teams have been working! There will also be recruiting events and information on how you can get involved with a design team!,kitchener,0,0,37,https://uwaterloo.ca/sedra-student-design-centre/,https://secure.youthscience.ca/sfiab/waterloowellington/,engineering
Hello,2021-01-18,14:31,tets,waterloo,0,0,45,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-26,14:35,tets,waterloo,0,0,45,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-21,15:28,1 event,waterloo,0,0,56,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-11,05:09,1 event,waterloo,0,0,2,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-12,04:46,tets,waterloo,0,0,56,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,math
Hello,2021-01-11,04:48,tets,waterloo,0,0,87,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-11,08:23,1 event,waterloo,0,0,56,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-12,08:24,tets,waterloo,0,0,4,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-18,08:27,tets,waterloo,0,0,65,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-12,08:29,tets,waterloo,0,0,4,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-12,08:29,tets,waterloo,0,0,4,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-12,08:29,tets,waterloo,0,0,4,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-12,08:29,tets,waterloo,0,0,4,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-10,07:36,tets,waterloo,0,0,45,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-19,08:51,tets,waterloo,0,0,4,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-05,08:10,1 event,waterloo,0,0,56,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-06,07:13,1 event,waterloo,0,0,4,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Hello,2021-01-19,09:14,tets,waterloo,0,0,465,https://docs.google.com/document/d/1xcJ3CL10rNlRGZSDDoCHpgf0W63l58HaRi5iSRTrvZ4/edit,https://images.thestar.com/uZuMNJa6Sls63jC16Wh8BGeAXwA=/1086x688/smart/filters:cb(2700061000)/https://www.therecord.com/content/dam/therecord/news/waterloo-region/2020/03/03/millennials-are-choosing-waterloo-region-as-they-are-priced-out-of-the-gta/B881062454Z.1_20200303153010_000_GCCT74LM.3-0_Gallery.jpg,cs
Kitchener Engineering camp,2021-01-25,11:19,Join the Kitchener engineering camp to learn more about the construction in Kitchener,kitchener,0,0,5,https://www.kitchener.ca/en/building-and-development/development-manual.aspx,https://cdn.betakit.com/wp-content/uploads/2013/09/VeloCityGarageWorkArea.jpg,engineering
